S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
1	889	3364815	3363913	pa_ill_pa_contig71	contig_168	91.35		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	689	3364816	3365457	pa_ill_pa_contig8	contig_168	95.45		True
translocation
102	23992	3365656	3389558	pa_ill_pa_contig40	contig_168	99.81		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1413	3389559	3390911	pa_ill_pa_contig62	contig_168	97.56		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	56682	3390912	3447573	pa_ill_pa_contig30	contig_168	99.89		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	867	3447574	3448376	pa_ill_pa_contig73	contig_168	92.42		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	204998	3653180	3448377	pa_ill_pa_contig12	contig_168	99.82		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1437	3653181	3654584	pa_ill_pa_contig61	contig_168	94.59		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	106741	3654585	3761248	pa_ill_pa_contig21	contig_168	99.88		True
local misassembly [fragmentation of reference genome]
1	34328	3762523	3796871	pa_ill_pa_contig15	contig_168	99.67		True
local misassembly
34236	173642	3796872	3936284	pa_ill_pa_contig15	contig_168	99.88		True
local misassembly [fragmentation of reference genome]
5	508	3938875	3939376	pa_ill_pa_contig77	contig_168	91.07		True
translocation
1	1019	3941303	3940268	pa_ill_pa_contig68	contig_168	90.27		True
fake: not a misassembly [fragmentation of reference genome]
1	1651	3942845	3944478	pa_ill_pa_contig58	contig_168	90.04		True
indel: indel (> 5bp) [fragmentation of reference genome]
25	4971	3944479	3949422	pa_ill_pa_contig46	contig_168	99.19		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1627	3949423	3950994	pa_ill_pa_contig58	contig_168	95.64		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	3238	3950995	3954226	pa_ill_pa_contig50	contig_168	98.77		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	799	3954227	3954969	pa_ill_pa_contig75	contig_168	96.03		True
local misassembly [fragmentation of reference genome]
1	6093	3961813	3955729	pa_ill_pa_contig43	contig_168	99.49		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	798	3961814	3962553	pa_ill_pa_contig75	contig_168	94.89		True
local misassembly [fragmentation of reference genome]
1	68204	3963236	4031398	pa_ill_pa_contig28	contig_168	99.92		True
translocation
1	30759	4063299	4032556	pa_ill_pa_contig38	contig_168	99.81		True
indel: indel (> 5bp) [fragmentation of reference genome]
1235	3667	4065719	4063300	pa_ill_pa_contig48	contig_168	96.72		True
local misassembly
56	1079	4066882	4065875	pa_ill_pa_contig48	contig_168	95.31		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	6590	4066883	4073469	pa_ill_pa_contig42	contig_168	99.59		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	3009	4076417	4073470	pa_ill_pa_contig51	contig_168	95.92		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	26794	4076418	4103144	pa_ill_pa_contig39	contig_168	99.72		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	548	4103637	4103145	pa_ill_pa_contig79	contig_168	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	258570	4362100	4103638	pa_ill_pa_contig8	contig_168	99.91		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	890	4362101	4362930	pa_ill_pa_contig71	contig_168	96.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
2	1237	4362931	4364167	pa_ill_pa_contig65	contig_168	93.1		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	547	4364659	4364168	pa_ill_pa_contig80	contig_168	95.9		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	191344	4364660	4555903	pa_ill_pa_contig13	contig_168	99.91		True
indel: indel (> 5bp) [fragmentation of reference genome]
68	1142	4556971	4555904	pa_ill_pa_contig67	contig_168	94.85		True
local misassembly [fragmentation of reference genome]
55	86400	4557080	4643359	pa_ill_pa_contig25	contig_168	99.9		True
translocation
161	249467	4643360	4892532	pa_ill_pa_contig9	contig_168	99.91		True
fake: not a misassembly [fragmentation of reference genome]
1	2531	4895415	4892894	pa_ill_pa_contig53	contig_168	95.28		True
fake: not a misassembly [fragmentation of reference genome]
1	929	4896473	4895542	pa_ill_pa_contig72	contig_168	97.12		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	568	4896986	4896474	pa_ill_pa_contig78	contig_168	96.48		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	1235	4898209	4896987	pa_ill_pa_contig66	contig_168	94.94		True
fake: not a misassembly [fragmentation of reference genome]
1	2072	4900743	4898681	pa_ill_pa_contig56	contig_168	96.08		True
indel: indel (> 5bp) [fragmentation of reference genome]
47	484	4901176	4900744	pa_ill_pa_contig84	contig_168	95.4		True
indel: indel (> 5bp) [fragmentation of reference genome]
82527	121058	4939696	4901177	pa_ill_pa_contig17	contig_168	98.88		True
local misassembly
1	82044	5021803	4939800	pa_ill_pa_contig17	contig_168	99.93		True
fake: not a misassembly [fragmentation of reference genome]
1	56007	5022065	5078038	pa_ill_pa_contig32	contig_168	99.89		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1203	5079170	5078039	pa_ill_pa_contig64	contig_168	94.18		True
indel: indel (> 5bp) [fragmentation of reference genome]
247199	542364	5374210	5079171	pa_ill_pa_contig2	contig_168	99.92		True
local misassembly
16725	247083	5604444	5374211	pa_ill_pa_contig2	contig_168	99.83		True
local misassembly
22	16509	5621025	5604553	pa_ill_pa_contig2	contig_168	99.39		True
indel: indel (> 5bp) [fragmentation of reference genome]
35	484	5621026	5621474	pa_ill_pa_contig84	contig_168	94.86		True
indel: indel (> 5bp) [fragmentation of reference genome]
6	3774	5625231	5621475	pa_ill_pa_contig47	contig_168	97.46		True
indel: indel (> 5bp) [fragmentation of reference genome]
50	568	5625232	5625753	pa_ill_pa_contig78	contig_168	96.36		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	929	5625754	5626685	pa_ill_pa_contig72	contig_168	94.38		True
fake: not a misassembly [fragmentation of reference genome]
1	2549	5626813	5629357	pa_ill_pa_contig52	contig_168	96.23		True
fake: not a misassembly [fragmentation of reference genome]
1	404310	6033813	5629717	pa_ill_pa_contig4	contig_168	99.92		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1413	6033814	6035155	pa_ill_pa_contig62	contig_168	96.34		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	122468	6035156	6157559	pa_ill_pa_contig16	contig_168	99.9		True
fake: not a misassembly [fragmentation of reference genome]
1	53273	6211220	6157972	pa_ill_pa_contig33	contig_168	99.93		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	548	6211713	6211221	pa_ill_pa_contig79	contig_168	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
41341	76514	6246857	6211714	pa_ill_pa_contig26	contig_168	99.88		True
local misassembly
1	41228	6288060	6246858	pa_ill_pa_contig26	contig_168	99.92		True
fake: not a misassembly [fragmentation of reference genome]
56	5507	6294194	6288774	pa_ill_pa_contig45	contig_168	94.72		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	65213	6294195	6359533	pa_ill_pa_contig27	contig_168	99.37		True
local misassembly
65294	68332	6359721	6362751	pa_ill_pa_contig27	contig_168	99.74		True
local misassembly [fragmentation of reference genome]
1	87994	6456402	6368448	pa_ill_pa_contig24	contig_168	99.88		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1150	6456403	6457476	pa_ill_pa_contig67	contig_168	94.62		True
indel: indel (> 5bp) [fragmentation of reference genome]
9	294352	6457477	6751633	pa_ill_pa_contig5	contig_168	99.92		True
translocation
308	380	6753076	6753148	pa_ill_pa_contig37	contig_168	97.26		True
local misassembly
352	35650	6753306	6788581	pa_ill_pa_contig37	contig_168	99.92		True
CONTIG	contig_168	6788581	misassembled
4915	5039	304168	304044	pa_ill_pa_contig44	contig_34	99.2		True
unknown
4403	4567	304680	304516	pa_ill_pa_contig44	contig_34	94.55		True
unknown
4301	4401	304781	304681	pa_ill_pa_contig44	contig_34	96.04		True
unknown
3870	3940	305207	305137	pa_ill_pa_contig44	contig_34	90.14		True
unknown
3541	3653	305542	305430	pa_ill_pa_contig44	contig_34	93.81		True
unknown
2999	3068	306086	306017	pa_ill_pa_contig44	contig_34	90.0		True
unknown
1832	1902	307218	307148	pa_ill_pa_contig44	contig_34	92.96		True
unknown
1260	1345	307796	307711	pa_ill_pa_contig44	contig_34	94.19		True
unknown
817	887	308232	308162	pa_ill_pa_contig44	contig_34	94.37		True
unknown
4958	5158	1012108	1011908	pa_ill_pa_contig44	contig_34	96.52		True
unknown
4882	4956	1012183	1012109	pa_ill_pa_contig44	contig_34	94.67		True
unknown
4432	4540	1012640	1012532	pa_ill_pa_contig44	contig_34	92.66		True
unknown
3453	3569	1013612	1013496	pa_ill_pa_contig44	contig_34	91.45		True
unknown
3074	3143	1013990	1013921	pa_ill_pa_contig44	contig_34	91.43		True
unknown
1975	2060	1015062	1014977	pa_ill_pa_contig44	contig_34	91.86		True
unknown
1879	1967	1015158	1015070	pa_ill_pa_contig44	contig_34	91.01		True
unknown
1813	1877	1015223	1015159	pa_ill_pa_contig44	contig_34	92.31		True
unknown
1376	1527	1015654	1015503	pa_ill_pa_contig44	contig_34	94.08		True
unknown
1230	1345	1556923	1557038	pa_ill_pa_contig44	contig_34	92.24		True
unknown
1439	1511	1557134	1557206	pa_ill_pa_contig44	contig_34	94.52		True
unknown
1817	1902	1557494	1557579	pa_ill_pa_contig44	contig_34	90.7		True
unknown
3469	3662	1559027	1559220	pa_ill_pa_contig44	contig_34	94.33		True
unknown
3704	3781	1559265	1559342	pa_ill_pa_contig44	contig_34	91.03		True
unknown
4268	4388	1559829	1559949	pa_ill_pa_contig44	contig_34	94.21		True
unknown
4390	4503	1559950	1560063	pa_ill_pa_contig44	contig_34	98.25		True
unknown
4509	4651	1560070	1560212	pa_ill_pa_contig44	contig_34	91.61		True
unknown
4882	4965	1560440	1560523	pa_ill_pa_contig44	contig_34	92.86		True
unknown
529	593	1649727	1649791	pa_ill_pa_contig44	contig_34	96.92		True
unknown
786	905	1649996	1650115	pa_ill_pa_contig44	contig_34	91.67		True
unknown
1432	1535	1650641	1650744	pa_ill_pa_contig44	contig_34	91.35		True
unknown
1975	2047	1651177	1651249	pa_ill_pa_contig44	contig_34	90.41		True
unknown
4123	4231	1653292	1653400	pa_ill_pa_contig44	contig_34	94.5		True
unknown
4307	4384	1653475	1653552	pa_ill_pa_contig44	contig_34	94.87		True
unknown
4912	5034	1654075	1654197	pa_ill_pa_contig44	contig_34	98.37		True
unknown
5041	5142	1654204	1654305	pa_ill_pa_contig44	contig_34	97.06		True
unknown
864	972	1781066	1781174	pa_ill_pa_contig44	contig_34	90.83		True
unknown
998	1155	1781196	1781353	pa_ill_pa_contig44	contig_34	90.51		True
unknown
1400	1500	1781600	1781700	pa_ill_pa_contig44	contig_34	99.01		True
unknown
1661	1737	1781857	1781933	pa_ill_pa_contig44	contig_34	90.91		True
unknown
1972	2060	1782169	1782257	pa_ill_pa_contig44	contig_34	91.01		True
unknown
4126	4196	1784183	1784253	pa_ill_pa_contig44	contig_34	98.59		True
unknown
4268	4356	1784330	1784418	pa_ill_pa_contig44	contig_34	92.13		True
unknown
4362	4578	1784424	1784640	pa_ill_pa_contig44	contig_34	94.47		True
unknown
4724	4801	1784783	1784860	pa_ill_pa_contig44	contig_34	91.03		True
unknown
4881	5145	1784942	1785206	pa_ill_pa_contig44	contig_34	94.72		True
unknown
849	918	1822326	1822395	pa_ill_pa_contig44	contig_34	92.86		True
unknown
1842	1967	1823311	1823436	pa_ill_pa_contig44	contig_34	91.27		True
unknown
2934	3009	1824287	1824362	pa_ill_pa_contig44	contig_34	98.68		True
unknown
3074	3149	1824423	1824498	pa_ill_pa_contig44	contig_34	90.79		True
unknown
3495	3584	1824846	1824935	pa_ill_pa_contig44	contig_34	90.0		True
unknown
4124	4215	1825472	1825563	pa_ill_pa_contig44	contig_34	96.74		True
unknown
4268	4370	1825618	1825720	pa_ill_pa_contig44	contig_34	93.2		True
unknown
4404	4510	1825759	1825865	pa_ill_pa_contig44	contig_34	93.46		True
unknown
4512	4651	1825866	1826005	pa_ill_pa_contig44	contig_34	90.0		True
unknown
4957	5040	1826308	1826391	pa_ill_pa_contig44	contig_34	96.43		True
unknown
5129	5195	1826480	1826546	pa_ill_pa_contig44	contig_34	91.04		True
unknown
864	973	2470721	2470830	pa_ill_pa_contig44	contig_34	90.0		True
unknown
1571	1640	2471430	2471499	pa_ill_pa_contig44	contig_34	94.29		True
unknown
1671	1739	2471532	2471600	pa_ill_pa_contig44	contig_34	92.75		True
unknown
1878	1945	2471737	2471804	pa_ill_pa_contig44	contig_34	97.06		True
unknown
2707	2800	2472540	2472633	pa_ill_pa_contig44	contig_34	91.49		True
unknown
2930	3062	2472766	2472898	pa_ill_pa_contig44	contig_34	95.49		True
unknown
3374	3442	2473202	2473270	pa_ill_pa_contig44	contig_34	94.2		True
unknown
3453	3565	2473280	2473392	pa_ill_pa_contig44	contig_34	93.81		True
unknown
3566	3644	2473394	2473472	pa_ill_pa_contig44	contig_34	92.41		True
unknown
4301	4385	2474117	2474201	pa_ill_pa_contig44	contig_34	97.65		True
unknown
CONTIG	contig_34	4763874	mis_unaligned
4737	4814	807013	806936	pa_ill_pa_contig44	contig_33	92.31		True
unknown
4268	4346	807485	807407	pa_ill_pa_contig44	contig_33	92.41		True
unknown
4121	4195	807634	807560	pa_ill_pa_contig44	contig_33	97.33		True
unknown
3710	3790	808050	807970	pa_ill_pa_contig44	contig_33	91.36		True
unknown
3566	3662	808204	808108	pa_ill_pa_contig44	contig_33	94.85		True
unknown
1560	1650	810087	809997	pa_ill_pa_contig44	contig_33	92.31		True
unknown
860	945	810776	810691	pa_ill_pa_contig44	contig_33	90.7		True
unknown
5038	5142	1472852	1472748	pa_ill_pa_contig44	contig_33	98.1		True
unknown
4393	4459	1473479	1473413	pa_ill_pa_contig44	contig_33	94.03		True
unknown
4288	4377	1473581	1473492	pa_ill_pa_contig44	contig_33	96.67		True
unknown
2920	2991	1474956	1474885	pa_ill_pa_contig44	contig_33	95.83		True
unknown
2687	2769	1475192	1475110	pa_ill_pa_contig44	contig_33	93.98		True
unknown
1813	1893	1475943	1475863	pa_ill_pa_contig44	contig_33	92.59		True
unknown
1660	1729	1476097	1476028	pa_ill_pa_contig44	contig_33	92.86		True
unknown
1573	1650	1476184	1476107	pa_ill_pa_contig44	contig_33	92.31		True
unknown
1404	1571	1476352	1476185	pa_ill_pa_contig44	contig_33	91.67		True
unknown
1013	1106	1476740	1476647	pa_ill_pa_contig44	contig_33	93.62		True
unknown
1660	1760	1993069	1993169	pa_ill_pa_contig44	contig_33	94.06		True
unknown
2926	3014	1994373	1994461	pa_ill_pa_contig44	contig_33	93.26		True
unknown
3453	3587	1994900	1995034	pa_ill_pa_contig44	contig_33	90.37		True
unknown
3588	3662	1995036	1995110	pa_ill_pa_contig44	contig_33	94.67		True
unknown
3714	3790	1995163	1995239	pa_ill_pa_contig44	contig_33	90.91		True
unknown
4257	4396	1995710	1995849	pa_ill_pa_contig44	contig_33	91.43		True
unknown
4904	4984	1996361	1996441	pa_ill_pa_contig44	contig_33	96.3		True
unknown
4996	5138	1996453	1996595	pa_ill_pa_contig44	contig_33	97.2		True
unknown
529	593	2086953	2087017	pa_ill_pa_contig44	contig_33	98.46		True
unknown
995	1070	2087416	2087491	pa_ill_pa_contig44	contig_33	90.79		True
unknown
1260	1339	2087674	2087753	pa_ill_pa_contig44	contig_33	92.5		True
unknown
1375	1442	2087789	2087856	pa_ill_pa_contig44	contig_33	95.59		True
unknown
1445	1625	2087857	2088037	pa_ill_pa_contig44	contig_33	91.16		True
unknown
1660	1729	2088071	2088140	pa_ill_pa_contig44	contig_33	91.43		True
unknown
1813	1879	2088225	2088291	pa_ill_pa_contig44	contig_33	91.04		True
unknown
2936	3025	2089234	2089323	pa_ill_pa_contig44	contig_33	97.78		True
unknown
3371	3442	2089674	2089745	pa_ill_pa_contig44	contig_33	90.28		True
unknown
3453	3529	2089755	2089831	pa_ill_pa_contig44	contig_33	94.81		True
unknown
3565	3662	2089859	2089956	pa_ill_pa_contig44	contig_33	94.9		True
unknown
4268	4574	2090568	2090874	pa_ill_pa_contig44	contig_33	93.81		True
unknown
4920	5031	2091217	2091328	pa_ill_pa_contig44	contig_33	96.43		True
unknown
5058	5131	2091357	2091430	pa_ill_pa_contig44	contig_33	100.0		True
unknown
997	1106	2242479	2242588	pa_ill_pa_contig44	contig_33	90.91		True
unknown
1375	1445	2242856	2242926	pa_ill_pa_contig44	contig_33	95.77		True
unknown
1451	1636	2242927	2243112	pa_ill_pa_contig44	contig_33	91.4		True
unknown
1877	1945	2243348	2243416	pa_ill_pa_contig44	contig_33	98.55		True
unknown
3074	3148	2244587	2244661	pa_ill_pa_contig44	contig_33	93.33		True
unknown
3495	3621	2245008	2245134	pa_ill_pa_contig44	contig_33	91.34		True
unknown
4133	4233	2245645	2245745	pa_ill_pa_contig44	contig_33	92.08		True
unknown
4303	4389	2245815	2245901	pa_ill_pa_contig44	contig_33	96.55		True
unknown
4434	4718	2245945	2246229	pa_ill_pa_contig44	contig_33	90.53		True
unknown
4882	5078	2246396	2246592	pa_ill_pa_contig44	contig_33	96.45		True
unknown
5080	5158	2246593	2246671	pa_ill_pa_contig44	contig_33	92.41		True
unknown
830	957	2285146	2285273	pa_ill_pa_contig44	contig_33	94.53		True
unknown
995	1106	2285310	2285421	pa_ill_pa_contig44	contig_33	91.07		True
unknown
1375	1482	2285681	2285788	pa_ill_pa_contig44	contig_33	96.3		True
unknown
1531	1638	2285837	2285944	pa_ill_pa_contig44	contig_33	92.59		True
unknown
1667	1737	2285975	2286045	pa_ill_pa_contig44	contig_33	91.55		True
unknown
3501	3662	2287694	2287855	pa_ill_pa_contig44	contig_33	91.36		True
unknown
4118	4233	2288312	2288427	pa_ill_pa_contig44	contig_33	93.1		True
unknown
4299	4409	2288495	2288605	pa_ill_pa_contig44	contig_33	91.89		True
unknown
4429	4556	2288627	2288754	pa_ill_pa_contig44	contig_33	96.09		True
unknown
4724	4796	2288918	2288990	pa_ill_pa_contig44	contig_33	90.41		True
unknown
4882	4982	2289075	2289175	pa_ill_pa_contig44	contig_33	96.04		True
unknown
4983	5050	2289178	2289245	pa_ill_pa_contig44	contig_33	100.0		True
unknown
529	593	3033857	3033921	pa_ill_pa_contig44	contig_33	96.92		True
unknown
818	902	3034153	3034237	pa_ill_pa_contig44	contig_33	94.12		True
unknown
1375	1454	3034690	3034769	pa_ill_pa_contig44	contig_33	95.0		True
unknown
1542	1611	3034855	3034924	pa_ill_pa_contig44	contig_33	91.43		True
unknown
3454	3528	3036905	3036979	pa_ill_pa_contig44	contig_33	96.0		True
unknown
4118	4233	3037566	3037681	pa_ill_pa_contig44	contig_33	91.38		True
unknown
4301	4401	3037754	3037854	pa_ill_pa_contig44	contig_33	96.04		True
unknown
4420	4647	3037873	3038100	pa_ill_pa_contig44	contig_33	92.98		True
unknown
4882	5047	3038335	3038500	pa_ill_pa_contig44	contig_33	93.98		True
unknown
CONTIG	contig_33	4755953	mis_unaligned
1267	1338	2837415	2837486	pa_ill_pa_contig44	contig_2	94.44		True
unknown
1449	1515	2837597	2837663	pa_ill_pa_contig44	contig_2	91.04		True
unknown
1561	1651	2837707	2837797	pa_ill_pa_contig44	contig_2	90.11		True
unknown
4406	4488	2840273	2840355	pa_ill_pa_contig44	contig_2	97.59		True
unknown
CONTIG	contig_2	4042943	mis_unaligned
1686	1759	295365	295292	pa_ill_pa_contig44	contig_24	91.89		True
unknown
1545	1616	295505	295434	pa_ill_pa_contig44	contig_24	90.28		True
unknown
1432	1509	295613	295536	pa_ill_pa_contig44	contig_24	94.87		True
unknown
CONTIG	contig_24	2990624	mis_unaligned
1440	1521	841766	841847	pa_ill_pa_contig44	contig_31	92.68		True
unknown
1579	1651	841905	841977	pa_ill_pa_contig44	contig_31	93.15		True
unknown
1851	1933	842176	842258	pa_ill_pa_contig44	contig_31	93.98		True
unknown
4406	4500	844675	844770	pa_ill_pa_contig44	contig_31	95.83		True
unknown
CONTIG	contig_31	1945502	mis_unaligned
4403	4500	2584013	2583916	pa_ill_pa_contig44	contig_45	96.94		True
unknown
1410	1508	2587048	2586950	pa_ill_pa_contig44	contig_45	90.91		True
unknown
CONTIG	contig_45	2718436	mis_unaligned
1200	1338	241074	241212	pa_ill_pa_contig44	contig_51	91.37		True
unknown
1404	1538	241279	241413	pa_ill_pa_contig44	contig_51	90.37		True
unknown
1543	1634	241418	241509	pa_ill_pa_contig44	contig_51	90.22		True
unknown
4406	4500	244057	244151	pa_ill_pa_contig44	contig_51	96.84		True
unknown
CONTIG	contig_51	2843843	mis_unaligned
